home_screen: .word 320, 240
106,106,19,19,106,106,106,106,255,255,19,19,106,106,94,94,19,19,106,106,106,106,19,19,106,106,255,255,127,127,127,127,106,106,19,19,106,106,106,106,20,20,20,20,255,255,20,20,20,20,20,20,106,106,84,84,255,255,82,82,84,84,82,82,106,106,106,106,148,148,148,148,106,106,106,106,255,255,106,106,255,255,94,94,94,94,106,106,255,255,94,94,106,106,255,255,189,189,189,189,106,106,106,106,19,19,106,106,106,106,106,106,106,106,189,189,106,106,189,189,189,189,106,106,164,164,164,164,82,82,106,106,106,106,106,106,106,106,106,106,189,189,106,106,189,189,189,189,189,189,106,106,106,106,189,189,189,189,189,189,189,189,189,189,189,189,94,94,127,127,127,127,127,127,164,164,164,164,164,164,82,82,164,164,137,137,137,137,137,137,189,189,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,137,137,137,137,189,189,189,189,137,137,189,189,137,137,137,137,137,137,189,189,189,189,219,219,219,219,219,219,219,219,219,219,106,106,106,106,106,106,106,106,106,106,255,255,106,106,106,106,106,106,19,19,19,19,19,19,19,19,19,19,94,94,94,94,106,106,94,94,94,94,19,19,94,94,189,189,94,94,106,106,106,106,
106,106,19,19,106,106,19,19,19,19,106,106,94,94,94,94,255,255,106,106,106,106,106,106,106,106,19,19,106,106,127,127,127,127,19,19,106,106,106,106,20,20,106,106,106,106,20,20,20,20,106,106,106,106,20,20,20,20,255,255,84,84,84,84,82,82,106,106,148,148,148,148,106,106,106,106,106,106,255,255,106,106,94,94,255,255,94,94,106,106,106,106,94,94,189,189,106,106,106,106,106,106,106,106,19,19,106,106,106,106,106,106,106,106,106,106,189,189,189,189,106,106,106,106,164,164,164,164,82,82,106,106,94,94,94,94,106,106,189,189,189,189,189,189,189,189,189,189,106,106,189,189,189,189,189,189,94,94,189,189,94,94,189,189,189,189,94,94,127,127,127,127,127,127,164,164,164,164,164,164,82,82,164,164,137,137,137,137,189,189,189,189,219,219,219,219,219,219,219,219,173,173,219,219,219,219,137,137,173,173,173,173,219,219,219,219,173,173,173,173,219,219,219,219,219,219,173,173,219,219,219,219,173,173,219,219,137,137,219,219,189,189,137,137,137,137,189,189,189,189,137,137,189,189,189,189,219,219,219,219,189,189,189,189,94,94,94,94,219,219,219,219,219,219,219,219,219,219,219,219,94,94,94,94,106,106,106,106,19,19,19,19,94,94,94,94,106,106,94,94,94,94,94,94,94,94,94,94,19,19,19,19,94,94,189,189,189,189,106,106,
255,255,19,19,19,19,94,94,106,106,106,106,94,94,19,19,19,19,106,106,19,19,106,106,127,127,19,19,255,255,19,19,19,19,255,255,19,19,255,255,255,255,106,106,20,20,106,106,20,20,255,255,106,106,20,20,20,20,20,20,20,20,20,20,106,106,82,82,82,82,255,255,106,106,148,148,94,94,94,94,255,255,94,94,106,106,94,94,106,106,94,94,189,189,255,255,106,106,106,106,189,189,106,106,19,19,106,106,106,106,19,19,106,106,189,189,106,106,106,106,106,106,189,189,164,164,164,164,82,82,94,94,106,106,94,94,189,189,189,189,189,189,189,189,106,106,106,106,189,189,189,189,189,189,94,94,189,189,189,189,189,189,94,94,94,94,94,94,127,127,106,106,106,106,164,164,164,164,164,164,82,82,164,164,189,189,189,189,189,189,137,137,219,219,137,137,219,219,219,219,219,219,219,219,219,219,137,137,219,219,219,219,219,219,173,173,219,219,173,173,219,219,219,219,173,173,173,173,219,219,219,219,219,219,219,219,219,219,137,137,137,137,189,189,189,189,189,189,137,137,189,189,189,189,137,137,219,219,219,219,219,219,219,219,94,94,94,94,94,94,219,219,219,219,219,219,189,189,189,189,94,94,94,94,94,94,255,255,94,94,94,94,94,94,94,94,255,255,94,94,94,94,255,255,94,94,94,94,94,94,19,19,189,189,94,94,189,189,189,189,
106,106,19,19,19,19,106,106,106,106,94,94,255,255,19,19,94,94,94,94,106,106,106,106,94,94,19,19,106,106,106,106,19,19,255,255,106,106,106,106,20,20,20,20,20,20,20,20,106,106,106,106,106,106,20,20,255,255,20,20,106,106,106,106,148,148,148,148,148,148,148,148,106,106,148,148,255,255,94,94,127,127,127,127,19,19,127,127,94,94,189,189,189,189,127,127,106,106,106,106,106,106,127,127,127,127,127,127,127,127,127,127,189,189,189,189,189,189,20,20,127,127,127,127,164,164,164,164,82,82,127,127,127,127,127,127,106,106,106,106,106,106,127,127,127,127,127,127,127,127,127,127,189,189,189,189,127,127,127,127,127,127,173,173,127,127,127,127,137,137,137,137,137,137,164,164,164,164,164,164,82,82,219,219,219,219,219,219,219,219,219,219,173,173,173,173,219,219,219,219,219,219,219,219,219,219,173,173,173,173,219,219,173,173,219,219,173,173,219,219,219,219,219,219,219,219,173,173,219,219,219,219,219,219,189,189,189,189,219,219,219,219,173,173,173,173,219,219,219,219,137,137,137,137,137,137,219,219,219,219,219,219,164,164,94,94,94,94,94,94,164,164,219,219,219,219,219,219,219,219,219,219,255,255,219,219,219,219,219,219,94,94,219,219,219,219,84,84,219,219,219,219,219,219,94,94,255,255,219,219,94,94,19,19,189,189,19,19,19,19,
106,106,19,19,106,106,94,94,94,94,94,94,19,19,106,106,255,255,106,106,106,106,106,106,106,106,106,106,19,19,94,94,19,19,127,127,127,127,106,106,106,106,20,20,19,19,255,255,20,20,20,20,20,20,19,19,148,148,20,20,255,255,148,148,106,106,255,255,106,106,19,19,106,106,94,94,94,94,94,94,19,19,127,127,19,19,127,127,127,127,94,94,255,255,127,127,127,127,127,127,127,127,106,106,127,127,127,127,127,127,127,127,20,20,127,127,20,20,127,127,127,127,127,127,164,164,164,164,82,82,127,127,173,173,127,127,173,173,127,127,127,127,127,127,173,173,127,127,173,173,127,127,127,127,127,127,173,173,173,173,173,173,127,127,127,127,127,127,137,137,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,219,219,219,219,189,189,219,219,219,219,189,189,189,189,219,219,219,219,173,173,137,137,219,219,137,137,137,137,219,219,219,219,219,219,164,164,94,94,94,94,94,94,164,164,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,255,255,219,219,219,219,219,219,84,84,219,219,219,219,255,255,219,219,219,219,219,219,219,219,19,19,189,189,219,219,19,19,
19,19,19,19,106,106,94,94,255,255,19,19,255,255,94,94,94,94,106,106,94,94,106,106,255,255,106,106,94,94,19,19,106,106,106,106,106,106,255,255,20,20,19,19,20,20,19,19,20,20,255,255,106,106,19,19,20,20,106,106,106,106,106,106,148,148,148,148,148,148,106,106,106,106,148,148,94,94,94,94,19,19,19,19,255,255,19,19,189,189,189,189,127,127,94,94,127,127,127,127,127,127,127,127,127,127,20,20,127,127,20,20,127,127,127,127,127,127,127,127,127,127,127,127,164,164,164,164,82,82,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,127,127,127,127,137,137,219,219,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,173,173,219,219,219,219,219,219,173,173,219,219,173,173,173,173,219,219,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,173,173,219,219,219,219,189,189,189,189,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,0,0,94,94,0,0,94,94,164,164,219,219,219,219,219,219,173,173,219,219,219,219,173,173,219,219,94,94,94,94,255,255,219,219,219,219,84,84,219,219,219,219,219,219,219,219,219,219,255,255,219,219,19,19,189,189,19,19,
19,19,94,94,94,94,106,106,19,19,106,106,106,106,94,94,255,255,255,255,106,106,106,106,94,94,106,106,106,106,19,19,106,106,106,106,106,106,106,106,20,20,19,19,106,106,106,106,19,19,20,20,106,106,19,19,106,106,106,106,106,106,148,148,106,106,19,19,106,106,148,148,94,94,106,106,255,255,255,255,19,19,127,127,127,127,19,19,127,127,255,255,94,94,127,127,20,20,127,127,20,20,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,127,127,164,164,164,164,82,82,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,127,127,127,127,127,127,137,137,219,219,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,219,219,219,219,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,173,173,219,219,173,173,219,219,189,189,219,219,219,219,219,219,173,173,219,219,219,219,173,173,219,219,219,219,219,219,164,164,94,94,94,94,94,94,164,164,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,94,94,219,219,219,219,219,219,219,219,219,219,255,255,219,219,219,219,219,219,219,219,255,255,219,219,19,19,189,189,19,19,
19,19,106,106,106,106,19,19,255,255,94,94,94,94,255,255,94,94,106,106,94,94,106,106,94,94,106,106,106,106,19,19,106,106,106,106,106,106,106,106,20,20,106,106,106,106,106,106,19,19,20,20,20,20,19,19,106,106,255,255,148,148,106,106,19,19,148,148,106,106,106,106,148,148,94,94,94,94,148,148,127,127,19,19,19,19,127,127,94,94,94,94,255,255,127,127,127,127,127,127,127,127,127,127,127,127,20,20,127,127,106,106,127,127,127,127,127,127,127,127,127,127,127,127,164,164,164,164,82,82,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,127,127,127,127,127,127,127,127,137,137,219,219,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,173,173,219,219,219,219,219,219,173,173,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,173,173,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,189,189,189,189,219,219,173,173,173,173,219,219,219,219,219,219,219,219,164,164,0,0,94,94,94,94,164,164,219,219,219,219,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,164,164,219,219,219,219,219,219,219,219,173,173,219,219,255,255,219,219,255,255,19,19,189,189,
106,106,106,106,94,94,19,19,106,106,255,255,106,106,106,106,19,19,19,19,94,94,255,255,94,94,106,106,19,19,19,19,106,106,106,106,106,106,19,19,106,106,106,106,106,106,106,106,20,20,255,255,19,19,106,106,20,20,106,106,106,106,106,106,19,19,106,106,148,148,106,106,148,148,94,94,255,255,94,94,106,106,106,106,19,19,106,106,127,127,255,255,127,127,255,255,127,127,127,127,127,127,20,20,127,127,106,106,106,106,127,127,127,127,127,127,127,127,127,127,127,127,127,127,164,164,164,164,82,82,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,137,137,219,219,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,219,219,219,219,219,219,173,173,219,219,219,219,173,173,173,173,219,219,173,173,173,173,173,173,219,219,219,219,219,219,173,173,173,173,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,173,173,219,219,219,219,189,189,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,0,0,94,94,0,0,94,94,164,164,219,219,219,219,173,173,173,173,219,219,173,173,219,219,173,173,219,219,219,219,219,219,219,219,164,164,219,219,219,219,164,164,219,219,173,173,219,219,219,219,219,219,219,219,19,19,189,189,
106,106,94,94,106,106,19,19,106,106,106,106,106,106,19,19,255,255,19,19,106,106,94,94,94,94,106,106,19,19,19,19,106,106,106,106,106,106,19,19,20,20,20,20,20,20,19,19,20,20,20,20,19,19,20,20,255,255,106,106,106,106,148,148,19,19,19,19,106,106,19,19,106,106,106,106,106,106,106,106,106,106,106,106,19,19,106,106,189,189,127,127,94,94,127,127,255,255,20,20,127,127,106,106,20,20,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,164,164,164,164,164,164,82,82,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,137,137,173,173,219,219,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,173,173,219,219,219,219,219,219,173,173,173,173,219,219,219,219,173,173,219,219,219,219,173,173,173,173,173,173,219,219,219,219,173,173,173,173,219,219,173,173,219,219,219,219,173,173,219,219,173,173,219,219,173,173,173,173,219,219,219,219,173,173,173,173,219,219,173,173,173,173,219,219,219,219,0,0,0,0,94,94,0,0,94,94,0,0,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,164,164,219,219,219,219,164,164,219,219,219,219,219,219,173,173,219,219,219,219,219,219,19,19,189,189,
255,255,106,106,255,255,19,19,94,94,19,19,19,19,106,106,106,106,94,94,94,94,106,106,106,106,19,19,19,19,106,106,106,106,106,106,106,106,106,106,255,255,20,20,19,19,19,19,20,20,19,19,19,19,106,106,20,20,106,106,106,106,106,106,148,148,255,255,106,106,19,19,106,106,148,148,106,106,106,106,106,106,19,19,19,19,106,106,189,189,255,255,127,127,255,255,127,127,106,106,106,106,20,20,20,20,20,20,20,20,20,20,127,127,127,127,127,127,127,127,127,127,164,164,164,164,82,82,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,137,137,173,173,219,219,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,0,0,164,164,0,0,164,164,0,0,164,164,164,164,164,164,219,219,219,219,173,173,173,173,219,219,219,219,219,219,219,219,219,219,219,219,164,164,219,219,84,84,219,219,84,84,219,219,219,219,219,219,173,173,219,219,219,219,19,19,189,189,
94,94,106,106,19,19,255,255,94,94,19,19,19,19,106,106,94,94,106,106,255,255,19,19,94,94,255,255,106,106,106,106,106,106,189,189,106,106,255,255,20,20,106,106,106,106,189,189,19,19,19,19,189,189,106,106,189,189,106,106,106,106,148,148,19,19,106,106,19,19,106,106,106,106,106,106,106,106,106,106,106,106,19,19,106,106,106,106,106,106,106,106,106,106,106,106,106,106,20,20,106,106,106,106,189,189,189,189,20,20,189,189,106,106,106,106,106,106,106,106,20,20,164,164,164,164,82,82,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,219,219,219,219,219,219,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,219,219,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,20,20,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,0,0,164,164,0,0,164,164,0,0,164,164,164,164,164,164,219,219,219,219,219,219,219,219,20,20,219,219,219,219,173,173,219,219,173,173,219,219,219,219,173,173,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,219,219,173,173,
106,106,94,94,19,19,94,94,19,19,19,19,94,94,19,19,106,106,255,255,94,94,19,19,106,106,106,106,106,106,106,106,106,106,189,189,106,106,106,106,20,20,255,255,20,20,20,20,19,19,19,19,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,19,19,106,106,106,106,106,106,148,148,106,106,106,106,19,19,106,106,106,106,189,189,106,106,189,189,189,189,106,106,189,189,20,20,189,189,20,20,20,20,106,106,20,20,189,189,189,189,20,20,20,20,20,20,164,164,164,164,82,82,173,173,106,106,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,219,219,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,219,219,219,219,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,20,20,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,219,219,219,219,219,219,219,219,219,219,20,20,219,219,219,219,173,173,173,173,219,219,84,84,219,219,173,173,219,219,219,219,173,173,219,219,219,219,137,137,219,219,173,173,
106,106,94,94,19,19,19,19,19,19,94,94,106,106,94,94,94,94,106,106,19,19,94,94,106,106,255,255,106,106,106,106,106,106,106,106,20,20,20,20,20,20,20,20,106,106,20,20,189,189,19,19,106,106,106,106,106,106,106,106,106,106,106,106,189,189,106,106,19,19,106,106,148,148,189,189,106,106,106,106,19,19,19,19,106,106,106,106,106,106,106,106,189,189,20,20,20,20,20,20,189,189,189,189,106,106,106,106,189,189,20,20,189,189,106,106,106,106,189,189,20,20,164,164,164,164,82,82,106,106,173,173,127,127,173,173,127,127,173,173,127,127,173,173,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,219,219,219,219,164,164,164,164,164,164,82,82,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,20,20,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,173,173,219,219,173,173,219,219,219,219,219,219,219,219,219,219,137,137,219,219,219,219,173,173,
94,94,19,19,19,19,19,19,106,106,106,106,19,19,19,19,19,19,19,19,255,255,106,106,94,94,106,106,106,106,189,189,189,189,106,106,189,189,20,20,20,20,106,106,255,255,106,106,189,189,19,19,106,106,106,106,106,106,106,106,189,189,106,106,106,106,106,106,19,19,106,106,106,106,106,106,106,106,106,106,19,19,106,106,189,189,106,106,106,106,20,20,20,20,106,106,106,106,189,189,20,20,106,106,20,20,20,20,20,20,106,106,20,20,106,106,189,189,106,106,20,20,164,164,164,164,82,82,106,106,127,127,106,106,127,127,173,173,127,127,173,173,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,164,164,164,164,164,164,82,82,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,20,20,20,20,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,127,127,127,127,20,20,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,84,84,219,219,219,219,219,219,137,137,173,173,137,137,219,219,173,173,
106,106,19,19,19,19,19,19,106,106,19,19,19,19,94,94,106,106,255,255,94,94,255,255,94,94,255,255,106,106,106,106,106,106,106,106,106,106,106,106,106,106,20,20,20,20,106,106,106,106,19,19,106,106,106,106,189,189,106,106,106,106,189,189,106,106,106,106,19,19,189,189,189,189,189,189,189,189,189,189,106,106,189,189,106,106,189,189,106,106,106,106,106,106,20,20,20,20,106,106,20,20,106,106,20,20,20,20,106,106,189,189,20,20,189,189,189,189,20,20,20,20,164,164,164,164,82,82,106,106,106,106,127,127,127,127,127,127,173,173,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,164,164,164,164,164,164,82,82,219,219,219,219,127,127,127,127,173,173,173,173,173,173,219,219,219,219,219,219,173,173,173,173,127,127,219,219,219,219,219,219,219,219,219,219,219,219,127,127,20,20,127,127,20,20,20,20,127,127,20,20,20,20,127,127,20,20,127,127,20,20,219,219,219,219,219,219,219,219,219,219,219,219,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,127,127,127,127,127,127,20,20,127,127,20,20,20,20,219,219,173,173,219,219,219,219,173,173,84,84,173,173,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,
19,19,19,19,19,19,19,19,19,19,19,19,94,94,106,106,94,94,106,106,106,106,94,94,94,94,106,106,106,106,106,106,189,189,106,106,106,106,106,106,106,106,106,106,106,106,106,106,189,189,19,19,106,106,106,106,106,106,189,189,106,106,189,189,189,189,19,19,19,19,106,106,189,189,106,106,189,189,106,106,106,106,106,106,106,106,189,189,106,106,106,106,20,20,189,189,106,106,20,20,20,20,20,20,20,20,20,20,106,106,106,106,189,189,106,106,106,106,106,106,20,20,164,164,164,164,82,82,106,106,106,106,127,127,106,106,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,164,164,164,164,164,164,82,82,127,127,127,127,127,127,127,127,127,127,127,127,173,173,127,127,173,173,20,20,20,20,20,20,20,20,20,20,127,127,20,20,127,127,20,20,20,20,20,20,20,20,20,20,20,20,20,20,127,127,20,20,127,127,20,20,20,20,127,127,127,127,20,20,127,127,219,219,127,127,219,219,219,219,164,164,164,164,0,0,94,94,164,164,0,0,164,164,164,164,164,164,127,127,127,127,20,20,127,127,20,20,127,127,20,20,219,219,219,219,219,219,219,219,219,219,219,219,84,84,219,219,219,219,137,137,173,173,137,137,219,219,219,219,219,219,
